time,AirTemp,ShortWave,LongWave,RelHum,WindSpeed,Rain,Snow
2018-07-12 07:00,21.773,182.4162,376.385,78.924,0.6948,0,0
2018-07-12 08:00,23.3895,350.3067,380.7883,69.4285,0.9308,0,0
2018-07-12 09:00,24.251,617.5317,397.885,67.0853,1.9934,0,0
2018-07-12 10:00,26.2012,854.8217,398.085,63.9985,2.8423,0,0
2018-07-12 11:00,28.3425,964.1667,403.1417,58.9957,2.4306,0,0
2018-07-12 12:00,32.3374,922.1216,411.64,57.132,1.8382,0,0
2018-07-12 13:00,32.1093,948.0167,422.285,56.1165,1.8465,0,0
2018-07-12 14:00,31.3342,738.0433,419.3433,54.2632,1.8363,0,0
2018-07-12 15:00,30.7533,656.8617,406.3583,49.7055,1.6003,0,0
2018-07-12 16:00,30.3147,517.925,399.9783,52.3778,2.1791,0,0
2018-07-12 17:00,29.839,277.7967,400.9817,54.3783,1.4515,0,0
2018-07-12 18:00,29.2658,64.3812,405.7667,63.6588,1.471,0,0
2018-07-12 19:00,27.3992,10.585,399.4683,72.349,1.2117,0,0
2018-07-12 20:00,26.6369,0,392.8283,68.7178,1.2371,0,0
2018-07-12 21:00,26.4357,0,403.3317,66.3317,1.513,0,0
2018-07-12 22:00,25.558,0,389.9933,67.5857,1.3057,0,0
2018-07-12 23:00,24.136,0,407.9517,75.4807,0.9846,0,0
2018-07-13 00:00,23.0193,0,401.82,80.3545,1.0063,0,0
2018-07-13 01:00,22.2482,0,401.1967,84.2583,0.8224,0,0
2018-07-13 02:00,21.7427,0,378.4733,89.1233,0.6189,0,0
2018-07-13 03:00,21.5382,0,374.105,92.425,0.6339,0,0
2018-07-13 04:00,21.0037,0.0088,409.245,94.4983,0.3776,0,0
2018-07-13 05:00,21.157,11.5572,402.4983,95.5967,0.7436,0,0
2018-07-13 06:00,21.5125,77.404,406.6067,92.465,0.8477,0,0
2018-07-13 07:00,22.254,221.1483,390.6133,83.9123,0.7089,0,0
2018-07-13 08:00,23.0452,246.0333,392.5617,79.4135,1.4473,0,0
2018-07-13 09:00,24.281,563.8483,400.9983,74.3058,1.6024,0,0
2018-07-13 10:00,25.355,516.5967,416.4133,70.105,1.9372,0,0
2018-07-13 11:00,27.304,833.8583,406.5483,62.8215,1.8609,0,0
2018-07-13 12:00,28.9957,911.79,405.9533,57.8042,2.1994,0,0
2018-07-13 13:00,30.8627,844.1567,403.9417,55.351,1.8287,0,0
2018-07-13 14:00,31.9296,791.2717,402.6967,56.8423,2.1208,0,0
2018-07-13 15:00,30.8532,706.1783,400.8867,60.1955,2.1318,0,0
2018-07-13 16:00,29.8585,528.43,399.855,54.9488,1.6367,0,0
2018-07-13 17:00,30.0135,292.0445,400.235,55.799,1.6525,0,0
2018-07-13 18:00,26.2132,49.7592,401.6283,57.7633,1.14,0,0
2018-07-13 19:00,24.3362,8.1791,392.855,69.5503,0.4883,0,0
2018-07-13 20:00,22.9035,0,384.365,72.485,0.5879,0,0
2018-07-13 21:00,22.3732,0,379.4017,73.7732,0.7062,0,0
2018-07-13 22:00,22.1855,0,378.2933,76.1935,0.5908,0,0
