time,FLOW,TEMP,SALT
2018-07-12,3e-4,20.6195,0
2018-07-13,2e-4,20.5859,0
2018-07-14,2e-4,20.0862,0
2018-07-15,3e-4,20.2506,0
2018-07-16,2e-4,20.931,0
2018-07-17,8e-4,21.0748,0
2018-07-18,2e-4,20.4148,0
2018-07-19,1e-4,18.9759,0
2018-07-20,1e-4,19.2485,0
2018-07-21,1e-4,19.3557,0
2018-07-22,7e-4,19.042,0
2018-07-23,0.0027,18.9587,0
2018-07-24,0.0041,19.389,0
2018-07-25,0.0063,19.1577,0
2018-07-26,0.0022,19.604,0
2018-07-27,0.0012,20.0864,0
2018-07-28,7e-4,19.7999,0
2018-07-29,4e-4,19.244,0
2018-07-30,5e-4,19.8555,0
2018-07-31,6e-4,19.4264,0
2018-08-01,0.0015,19.8906,0
2018-08-02,0.0091,19.7009,0
2018-08-03,0.0061,19.1111,0
2018-08-04,0.0031,19.664,0
2018-08-05,0.0012,20.3637,0
2018-08-06,6e-4,20.6046,0
2018-08-07,6e-4,20.7632,0
2018-08-08,5e-4,20.8025,0
2018-08-09,3e-4,20.7215,0
2018-08-10,2e-4,20.3407,0
2018-08-11,3e-4,20.5299,0
2018-08-12,4e-4,20.0085,0
2018-08-13,3e-4,19.3985,0
2018-08-14,2e-4,18.8217,0
2018-08-15,0.0077,19.8291,0
2018-08-16,0.0041,19.3714,0
2018-08-17,0,18.7375,0
2018-08-18,0.0054,18.8921,0
2018-08-19,0,19.5293,0
2018-08-20,0.0061,18.3081,0
2018-08-21,0.0243,17.5256,0
2018-08-22,0.0447,18.4688,0
2018-08-23,0.0478,17.1242,0
2018-08-24,0.0564,18.4574,0
2018-08-25,0.0612,19.0616,0
2018-08-26,0.0724,19.9241,0
2018-08-27,0.058,19.9365,0
2018-08-28,0.0625,20.593,0
2018-08-29,0.0575,19.8258,0
2018-08-30,0.0501,19.9325,0
2018-08-31,0.0475,20.2784,0
